"0",""
"0","prueba_prop <- prop.test("
"0","  x = sum(datos_transporte$condicion_justa),"
"0","  n = n,"
"0","  p = p0,"
"0","  alternative = ""two.sided"","
"0","  correct = FALSE"
"0",")"
"0",""
"0","prueba_prop"
"1","
"
"1","	1-sample proportions test without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sum(datos_transporte$condicion_justa) out of n, null probability p0"
"1",""
"1","
"
"1","X-squared = 92.19, df = 1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.7"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1840470 0.3537099"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.26 "
"1","
"
"1","
"
